payload:
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,icloudnet.net
  - DOMAIN-SUFFIX,icloudo.com
  - DOMAIN-SUFFIX,icloudo.de
  - DOMAIN-SUFFIX,icloudo.net
  - DOMAIN-SUFFIX,icloudos.de
  - DOMAIN-SUFFIX,icloudos.net
  - DOMAIN-SUFFIX,icloudpay.net
  - DOMAIN-SUFFIX,icloudsecure.net
  - DOMAIN-SUFFIX,icloudsetup.com
  - DOMAIN-SUFFIX,ios-icloud.com
  - DOMAIN-SUFFIX,myicloud.net
  - DOMAIN-SUFFIX,www-cdn.icloud.com.akadns.net
  - DOMAIN-SUFFIX,icloud.de
  - DOMAIN-SUFFIX,icloud.ee
  - DOMAIN-SUFFIX,icloud.fi
  - DOMAIN-SUFFIX,icloud.fr
  - DOMAIN-SUFFIX,icloud.hu
  - DOMAIN-SUFFIX,icloud.ie
  - DOMAIN-SUFFIX,icloud.is
  - DOMAIN-SUFFIX,icloud.jp
  - DOMAIN-SUFFIX,icloud.lv
  - DOMAIN-SUFFIX,icloud.om
  - DOMAIN-SUFFIX,icloud.org
  - DOMAIN-SUFFIX,icloud.pt
  - DOMAIN-SUFFIX,icloud.ro
  - DOMAIN-SUFFIX,icloud.se
  - DOMAIN-SUFFIX,icloud.si
  - DOMAIN-SUFFIX,icloud.sk
  - DOMAIN-SUFFIX,icloud.vn
  - DOMAIN-SUFFIX,icloudo.net
  - DOMAIN-SUFFIX,icloudos.de
  - DOMAIN-SUFFIX,mylcloud.net
  - DOMAIN-SUFFIX,wwwicloud.com

  - DOMAIN-KEYWORD,icoudo
  - DOMAIN-KEYWORD,icoudos
  - DOMAIN-KEYWORD,testflight

  - GEOSITE,apple
  - GEOSITE,apple-cn

  - IP-CIDR,17.0.0.0/8
  - IP-CIDR,63.92.224.0/19
  - IP-CIDR,65.199.22.0/23
  - IP-CIDR,139.178.128.0/18
  - IP-CIDR,144.178.0.0/19
  - IP-CIDR,144.178.36.0/22
  - IP-CIDR,144.178.48.0/20
  - IP-CIDR,192.35.50.0/24
  - IP-CIDR,198.183.17.0/24
  - IP-CIDR,205.180.175.0/24

  - PROCESS-NAME,storedownloadd
  - PROCESS-NAME,App Store
  - PROCESS-NAME,appstoreagent
  - PROCESS-NAME,accountsd
  - PROCESS-NAME,adprivacyd
  - PROCESS-NAME,amsaccountsd
  - PROCESS-NAME,akd
  - PROCESS-NAME,AKAuthorizationRemoteViewService
  - PROCESS-NAME,amsengagementd
  - PROCESS-NAME,com.apple.Safari.SafeBrowsing.Service
  - PROCESS-NAME,AddressBookSourceSync
  - PROCESS-NAME,iCloudNotificationAgent
  - PROCESS-NAME,com.apple.iCloudHelper
  - PROCESS-NAME,trustd
  - PROCESS-NAME,cloudd
  - PROCESS-NAME,nsurlsessiond
  - PROCESS-NAME,com.apple.preferences.AppleIDPrefPane.remoteservice
  - PROCESS-NAME,SpyglassPurchases
  - PROCESS-NAME,com.apple.Webkit.Networking
  - PROCESS-NAME,Stocks
  - PROCESS-NAME,Music
  - PROCESS-NAME,AMPLibraryAgent
  - PROCESS-NAME,itunescloudd
  - PROCESS-NAME,commerce
  - PROCESS-NAME,assistantd
  - PROCESS-NAME,AppleMediaServicesUIDynamicService
  - PROCESS-NAME,Podcasts
  - PROCESS-NAME,TV
  - PROCESS-NAME,identityservicesd
  - PROCESS-NAME,transparencyd
  - PROCESS-NAME,Messages
  - PROCESS-NAME,parsecd
  - PROCESS-NAME,translationd
  - PROCESS-NAME,assistant_service
  - PROCESS-NAME,com.apple.geod
  - PROCESS-NAME,FindMy
  - PROCESS-NAME,FaceTime
  - PROCESS-NAME,searchpartyuseragent
  - PROCESS-NAME,findmydeviced
  - PROCESS-NAME,Maps
  - PROCESS-NAME,CalenderAgent
  - PROCESS-NAME,parsec-fbf
  - PROCESS-NAME,syspolicyd
  - PROCESS-NAME,swcd
